  R17	C2H2	+ CN		= HCN	+ C2H		2.498875e+01
  R482	OH	+ C2H2		= CO	+ CH3		1.987077e+01
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		9.178551e-02
  R311	NH2	+ C2H2		= C2H	+ NH3		8.817999e-10
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.014281e-12
  R480	OH	+ C2H2		= C2H	+ H2O		4.732626e-14
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.540252e-14
  R479	OH	+ C2H2		= C2H2O	+ H		2.502247e-15
  R421	O3	+ C2H2		= CO	+ CH2O2		1.521978e-16
  R129	H	+ C2H2		= C2H	+ H2		3.064462e-19
  R57	CH3	+ C2H2		= CH4	+ C2H		7.476976e-21
  R244	HO2	+ C2H2		= C2H3	+ O2		5.970862e-21
  R196	H2	+ C2H2		= C2H4			2.148829e-27
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.599592e-34
  R41	H2	+ C2H2		= C2H3	+ H		9.210412e-47
  R120	CO	+ C2H2		= C2H	+ CHO		8.899720e-82

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 7.42e+05

  P44	NO			= N	+ O		7.419054e+05
  R430	O	+ CN		= CO	+ N		2.971410e+02
  R331	NO	+ C		= CO	+ N		2.799107e+01
  R338	NO	+ CH		= N	+ CHO		5.515663e-02
  R462	O(1D)	+ NO		= O2	+ N		8.467643e-03
  R305	NH	+ O		= OH	+ N		7.971871e-03
  R309	NH	+ OH		= H2O	+ N		5.972251e-07
  T40	CNO			= CO	+ N		1.486619e-26
  R534	S	+ NO		= SO	+ N		1.323091e-26
  R188	H	+ NO		= OH	+ N		2.629929e-34
  R5	C	+ N2		= CN	+ N		1.729402e-49
  R611	NO	+ CN		= CNO	+ N		1.090717e-49
  R2	C	+ CN		= C2	+ N		4.983780e-50
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 7.42e+05

  M24	N	+ H2		= NH2			7.338201e+05
  R295	N	+ OH		= NO	+ H		7.435791e+03
  M23	N	+ H		= NH			6.552745e+02
  R282	N	+ CH3		= H2	+ HCN		2.733297e+02
  R291	N	+ NO		= O	+ N2		4.329405e+01
  M26	N	+ O		= NO			2.538834e+00
  R284	N	+ CN		= C	+ N2		1.240116e-01
  R281	N	+ CH		= CN	+ H		1.211736e-01
  R279	N	+ C2H4		= HCN	+ CH3		3.773626e-02
  R292	N	+ NO2		= N2O	+ O		3.706323e-03
  R293	N	+ O2		= NO	+ O		1.888143e-04
  R277	N	+ C2H3		= C2H2N	+ H		8.026711e-05
  R278	N	+ C2H3		= C2H2	+ NH		1.553557e-05
  M25	N	+ N		= N2			1.446406e-06 (x2)
  R283	N	+ CH4O		= CH3	+ HNO		3.438435e-07
  M22	N	+ C		= CN			1.566205e-07
  R294	N	+ O3		= NO	+ O2		2.672312e-08
  R289	N	+ NH		= N2	+ H		1.815303e-11
  R287	N	+ H2O		= OH	+ NH		4.734937e-33
  R276	N	+ C2		= CN	+ C		9.587627e-40
  R288	N	+ HCNO		= NH	+ CNO		7.222339e-54

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 7.13e+05

  P56	C2H2			= C2H	+ H		7.128491e+05
  R17	C2H2	+ CN		= HCN	+ C2H		2.498875e+01
  R311	NH2	+ C2H2		= C2H	+ NH3		8.817999e-10
  R480	OH	+ C2H2		= C2H	+ H2O		4.732626e-14
  R129	H	+ C2H2		= C2H	+ H2		3.064462e-19
  R57	CH3	+ C2H2		= CH4	+ C2H		7.476976e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.599592e-34
  R608	C2	+ CH4		= C2H	+ CH3		1.090789e-34
  R120	CO	+ C2H2		= C2H	+ CHO		8.899720e-82

C2H				LOSS RXS		INT RX RATE	TL = 7.13e+05

  R195	H2	+ C2H		= C2H2	+ H		5.314573e+05
  R127	H	+ C2H		= C2H2			1.813990e+05
  R91	CH4	+ C2H		= C2H2	+ CH3		1.294164e+01
  R389	O	+ C2H		= CO	+ CH		4.206238e+00
  R477	OH	+ C2H		= CO	+ CH2		2.437107e-01
  R478	OH	+ C2H		= C2H2	+ O		2.437107e-01
  R215	H2O	+ C2H		= C2H2	+ OH		4.555833e-02
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.098956e-02
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.178699e-02
  R333	NO	+ C2H		= HCN	+ CO		6.218170e-04
  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.731111e-04
  R108	CHO	+ C2H		= C2H2	+ CO		1.332126e-05
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.680763e-07
  R34	CH2	+ C2H		= C2H2	+ CH		1.137260e-07
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.080142e-10
  R9	C2H	+ C2H3		= C2H2	+ C2H2		9.343025e-11
  R356	NO2	+ C2H		= C2HO	+ NO		4.623756e-12
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.712221e-14
  R128	H	+ C2H		= H2	+ C2		1.090798e-34

************************************************************

O3				PRODUCTION RXS		INT RX RATE	TP = 4.76e+05

  M35	O	+ O2		= O3			4.764160e+05

O3				LOSS RXS		INT RX RATE	TL = 4.76e+05

  R192	H	+ O3		= OH	+ O2		2.581940e+05
  P4	O3			= O2	+ O(1D)		1.841864e+05
  P3	O3			= O2	+ O		2.948334e+04
  R537	S	+ O3		= O2	+ SO		4.543375e+03
  R269	HS	+ O3		= O2	+ HSO		8.201382e+00
  R545	SO	+ O3		= SO2	+ O2		4.084636e-01
  R444	O	+ O3		= O2	+ O2		9.398389e-02
  R271	HSO	+ O3		= HS	+ O2	+ O2	5.923858e-02
  R216	HSO	+ O3		= HSO2	+ O2		2.538796e-02
  R354	NO	+ O3		= NO2	+ O2		1.871942e-03
  R470	O3	+ CH3		= CH3O	+ O2		1.662534e-03
  R525	OH	+ O3		= HO2	+ O2		4.440458e-04
  R325	NH2	+ O3		= H2O	+ NO2		2.063180e-05
  R261	HO2	+ O3		= OH	+ O2	+ O2	9.615999e-06
  R471	O3	+ CH3O		= CH3O2	+ O2		3.498190e-06
  R469	O3	+ C2H5		= C2H5O	+ O2		2.093611e-07
  R465	O(1D)	+ O3		= O2	+ O2		1.463843e-07
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.463843e-07
  R294	N	+ O3		= NO	+ O2		2.672312e-08
  R377	NO2	+ O3		= NO3	+ O2		1.303039e-10
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.202019e-13
  T1	O3			= O2	+ O		4.991346e-14
  R421	O3	+ C2H2		= CO	+ CH2O2		1.521978e-16
  R126	CS	+ O3		= O2	+ OCS		2.430403e-20
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	2.190054e-21
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 3.81e+05

  M49	SO2	+ O		= SO3			3.676738e+05
  P50	H2SO4			= SO3	+ H2O		7.887778e+03
  R274	HSO3	+ O		= OH	+ SO3		3.199809e+03
  R567	HSO3	+ H		= H2	+ SO3		2.047802e+03
  R563	SO21	+ SO2		= SO	+ SO3		1.616263e+00
  R275	HSO3	+ O2		= HO2	+ SO3		4.844641e-01
  R564	SO23	+ SO2		= SO	+ SO3		1.919003e-01
  R566	HSO3	+ OH		= H2O	+ SO3		2.767854e-02
  R562	SO21	+ O2		= O	+ SO3		1.913970e-06
  R552	SO2	+ NO2		= SO3	+ NO		1.532396e-23

SO3				LOSS RXS		INT RX RATE	TL = 3.81e+05

  R565	SO3	+ H2O		= H2SO4			1.947183e+05
  P30	SO3			= SO2	+ O		1.856289e+05
  R557	SO3	+ SO		= SO2	+ SO2		4.115530e+02
  R554	SO3	+ H		= OH	+ SO2		5.281262e+01
  R555	SO3	+ O		= SO2	+ O2		1.518168e-35
  R556	SO3	+ OH		= HO2	+ SO2		3.855726e-36
  T41	SO3			= SO2	+ O		1.327427e-49

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 3.52e+05

  R33	CH	+ CH4		= C2H4	+ H		1.600136e+05
  R131	H	+ C2H3		= C2H4			1.136965e+05
  P63	C2H6			= C2H4	+ H	+ H	4.600229e+04
  P62	C2H6			= C2H4	+ H2		2.077523e+04
  R141	H	+ C2H5		= C2H4	+ H2		1.001033e+04
  R404	O	+ C2H5		= C2H4	+ OH		1.015941e+03
  R30	CH	+ C2H6		= C2H4	+ CH3		1.218953e+02
  R44	CH2	+ CH3		= C2H4	+ H		2.585671e+00
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.372656e-01
  R490	OH	+ C2H5		= C2H4	+ H2O		7.922362e-01
  R109	CHO	+ C2H3		= C2H4	+ CO		2.990515e-01
  R35	CH2	+ C2H2O		= C2H4	+ CO		4.186591e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.993756e-02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		6.729516e-04
  T37	C2H5O			= C2H4	+ OH		1.877843e-04
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		1.812411e-04
  R197	H2	+ C2H3		= C2H4	+ H		1.767091e-04
  R45	CH2	+ CH3O		= C2H4	+ OH		1.536907e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.039043e-06
  R93	CH4	+ C2H3		= C2H4	+ CH3		2.634638e-06
  T27	C2H5			= C2H4	+ H		2.062505e-06
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.794696e-07
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.822073e-07
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		4.068237e-08 (x2)
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.454422e-09
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.351987e-09
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.080142e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.191231e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.450600e-13
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		9.522565e-16
  R196	H2	+ C2H2		= C2H4			2.148829e-27

C2H4				LOSS RXS		INT RX RATE	TL = 3.52e+05

  M9	H	+ C2H4		= C2H5			1.897908e+05
  P59	C2H4			= C2H2	+ H	+ H	5.287102e+04
  P58	C2H4			= C2H2	+ H2		4.229681e+04
  R398	O	+ C2H4		= CH3	+ CHO		2.680455e+04
  R400	O	+ C2H4		= CH2O	+ CH2		1.339123e+04
  R396	O	+ C2H4		= C2H3O	+ H		1.213214e+04
  P60	C2H4			= C2H3	+ H		1.057420e+04
  M38	OH	+ C2H4		= C2H5O			2.044577e+03
  R399	O	+ C2H4		= C2H2O	+ H2		1.733163e+03
  R20	C2H4	+ CN		= HCN	+ C2H3		1.217147e+00
  R397	O	+ C2H4		= C2H3	+ OH		5.746436e-01
  R279	N	+ C2H4		= HCN	+ CH3		3.773626e-02
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.555587e-02
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.917760e-04
  R488	OH	+ C2H4		= C2H3	+ H2O		2.355753e-04
  R135	H	+ C2H4		= C2H3	+ H2		8.365951e-09
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.202019e-13
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.030758e-13
  R248	HO2	+ C2H4		= C2H4O	+ OH		7.605014e-14
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.172554e-21
  T26	C2H4			= C2H2	+ H2		1.213973e-38
  R10	H2	+ C2H4		= C2H5	+ H		1.274823e-39
  R121	CO	+ C2H4		= C2H3	+ CHO		6.784783e-61

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 1.95e+05

  R565	SO3	+ H2O		= H2SO4			1.947183e+05

H2SO4				LOSS RXS		INT RX RATE	TL = 7.89e+03

  P50	H2SO4			= SO3	+ H2O		7.887778e+03

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 1.66e+05

  M27	NO	+ CH3O		= CH3NO2			1.664016e+05
  R640	NO2	+ CH3		= CH3NO2			4.061937e+00

CH3NO2				LOSS RXS		INT RX RATE	TL = 1.66e+05

  P25	CH3NO2			= CH3O	+ NO		1.664038e+05
  R150	H	+ CH3NO2	= CH4O	+ NO		1.762740e+00
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.170235e-03
  T50	CH3NO2			= CH3O	+ NO		8.226435e-09
  T51	CH3NO2			= CH2O	+ HNO		4.659529e-12

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 1.27e+05

  M7	H	+ C2H2		= C2H3			1.163149e+05
  P60	C2H4			= C2H3	+ H		1.057420e+04
  R92	CH4	+ C2H2		= C2H3	+ CH3		7.865364e+01
  R20	C2H4	+ CN		= HCN	+ C2H3		1.217147e+00
  R397	O	+ C2H4		= C2H3	+ OH		5.746436e-01
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		9.178551e-02
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.555587e-02
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.917760e-04
  R488	OH	+ C2H4		= C2H3	+ H2O		2.355753e-04
  R135	H	+ C2H4		= C2H3	+ H2		8.365951e-09
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.030758e-13
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.540252e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		5.970862e-21
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		1.172554e-21
  R41	H2	+ C2H2		= C2H3	+ H		9.210412e-47
  R121	CO	+ C2H4		= C2H3	+ CHO		6.784783e-61

C2H3				LOSS RXS		INT RX RATE	TL = 1.27e+05

  R131	H	+ C2H3		= C2H4			1.136965e+05
  R132	H	+ C2H3		= C2H2	+ H2		1.274808e+04
  P57	C2H3			= C2H2	+ H		2.488615e+02
  R393	O	+ C2H3		= C2H3O			9.630053e+01
  R394	O	+ C2H3		= C2H2	+ OH		9.630053e+01
  R395	O	+ C2H3		= C2H2O	+ H		8.276275e+01
  R109	CHO	+ C2H3		= C2H4	+ CO		2.990515e-01
  R485	OH	+ C2H3		= C2H4O			2.118657e-01
  R486	OH	+ C2H3		= C2H2	+ H2O		2.118657e-01
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.241184e-01
  M40	NH2	+ C2H3		= C2H5N			5.732762e-02
  R334	NO	+ C2H3		= CH2O	+ HCN		7.918671e-03
  R197	H2	+ C2H3		= C2H4	+ H		1.767091e-04
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	8.148609e-05
  R277	N	+ C2H3		= C2H2N	+ H		8.026711e-05
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.691603e-05
  R278	N	+ C2H3		= C2H2	+ NH		1.553557e-05
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.039043e-06
  R93	CH4	+ C2H3		= C2H4	+ CH3		2.634638e-06
  R36	CH2	+ C2H3		= C2H2	+ CH3		1.774347e-07
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		4.068237e-08
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		2.219038e-08
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.454422e-09 (x2)
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.351987e-09
  R9	C2H	+ C2H3		= C2H2	+ C2H2		9.343025e-11
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.191231e-11
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		7.450600e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.481415e-14
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		9.522565e-16
  T25	C2H3			= C2H2	+ H		2.030008e-22

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 6.93e+04

  P41	HCN			= H	+ CN		6.923516e+04
  R332	NO	+ C		= CN	+ O		5.383667e+01
  R342	NO	+ CH		= CN	+ OH		5.805961e-01
  R281	N	+ CH		= CN	+ H		1.211736e-01
  R516	OH	+ HCN		= CN	+ H2O		2.810736e-04
  R392	O	+ C2H2N		= CH2O	+ CN		8.026712e-05
  M22	N	+ C		= CN			1.566205e-07
  R233	HCN	+ CNO		= HCNO	+ CN		2.082281e-08
  R432	O	+ CNO		= CN	+ O2		1.480038e-08
  R276	N	+ C2		= CN	+ C		9.587627e-40
  R5	C	+ N2		= CN	+ N		1.729402e-49
  T57	HCN			= H	+ CN		2.982146e-66

CN				LOSS RXS		INT RX RATE	TL = 6.93e+04

  R207	H2	+ CN		= HCN	+ H		6.810856e+04
  R99	CH4	+ CN		= HCN	+ CH3		5.266243e+02
  R430	O	+ CN		= CO	+ N		2.971410e+02
  R101	CH4O	+ CN		= HCN	+ CH3O		2.167917e+02
  R506	OH	+ CN		= H	+ CNO		6.093755e+01
  R55	CH2O	+ CN		= HCN	+ CHO		3.328187e+01
  R17	C2H2	+ CN		= HCN	+ C2H		2.498875e+01
  M11	H	+ CN		= HCN			1.526206e+01
  R29	C2H6	+ CN		= HCN	+ C2H5		4.735521e+00
  R20	C2H4	+ CN		= HCN	+ C2H3		1.217147e+00
  R284	N	+ CN		= C	+ N2		1.240116e-01
  R549	SO2	+ CN		= CNO	+ SO		1.759368e-02
  R507	OH	+ CN		= O	+ HCN		1.680531e-02
  R116	CHO	+ CN		= HCN	+ CO		1.364773e-03
  R119	CN	+ HCNO		= HCN	+ CNO		8.096516e-06
  R219	H2O	+ CN		= HCN	+ OH		3.094801e-06
  R329	NH3	+ CN		= HCN	+ NH2		1.111082e-06
  R238	HNO	+ CN		= HCN	+ NO		2.363151e-07
  R298	N2O	+ CN		= N2	+ CNO		7.283564e-09
  R242	HNO2	+ CN		= HCN	+ NO2		3.662949e-09
  R371	NO2	+ CN		= NO	+ CNO		1.308368e-10
  R372	NO2	+ CN		= CO	+ N2O		7.272310e-12
  R373	NO2	+ CN		= CO2	+ N2		5.318707e-12
  R124	CO2	+ CN		= CNO	+ CO		2.175155e-27
  R429	O	+ CN		= C	+ NO		1.059614e-34
  R611	NO	+ CN		= CNO	+ N		1.090717e-49
  R2	C	+ CN		= C2	+ N		4.983780e-50
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

NO3				PRODUCTION RXS		INT RX RATE	TP = 2.35e+04

  M33	O	+ NO2		= NO3			2.354251e+04
  P19	HNO4			= NO3	+ OH		3.719393e-01
  P13	N2O5			= NO3	+ NO	+ O	2.358166e-04
  P12	N2O5			= NO3	+ NO2		9.967220e-05
  M41	OH	+ HNO3		= H2O	+ NO3		2.469048e-05
  R377	NO2	+ O3		= NO3	+ O2		1.303039e-10
  T7	N2O5			= NO2	+ NO3		4.344464e-13
  R179	H	+ HNO3		= H2	+ NO3		3.170838e-22

NO3				LOSS RXS		INT RX RATE	TL = 2.35e+04

  P10	NO3			= NO2	+ O		2.052231e+04
  P9	NO3			= NO	+ O2		2.605153e+03
  R190	H	+ NO3		= OH	+ NO2		3.498805e+02
  R443	O	+ NO3		= NO2	+ O2		5.240807e+01
  R353	NO	+ NO3		= NO2	+ NO2		1.312674e+01
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	9.053186e-04
  R524	OH	+ NO3		= HO2	+ NO2		8.791409e-04
  M29	NO2	+ NO3		= N2O5			3.354888e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		2.887128e-04
  R382	NO3	+ CH3O		= CH3O2	+ NO2		6.261548e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		5.217956e-05
  T6	NO3			= NO	+ O2		4.350220e-05
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.991639e-06
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.664676e-06
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.190432e-07
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	3.526615e-09
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.137971e-09
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	6.198156e-15 (x2)
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	4.820583e-18
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 1.38e+04

  R481	OH	+ C2H2		= C2HO	+ H2		1.306351e+04
  M5	CO	+ CH		= C2HO			7.525735e+02
  R390	O	+ C2H2		= H	+ C2HO		2.684800e+01
  R356	NO2	+ C2H		= C2HO	+ NO		4.623756e-12
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.712221e-14

C2HO				LOSS RXS		INT RX RATE	TL = 1.38e+04

  R200	H2	+ C2HO		= CH3	+ CO		7.550655e+03
  R199	H2	+ C2HO		= C2H3O			6.292212e+03
  R336	NO	+ C2HO		= CO	+ HCNO		4.942805e-02
  R337	NO	+ C2HO		= HCN	+ CO2		1.597149e-02
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.730332e-12
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.812248e-12
  T29	C2HO			= CO	+ CH		7.827829e-50

************************************************************

C2H5O				PRODUCTION RXS		INT RX RATE	TP = 1.22e+04

  R402	O	+ C2H5		= C2H5O			1.015941e+04
  M38	OH	+ C2H4		= C2H5O			2.044577e+03
  R136	H	+ C2H4O		= C2H5O			5.203835e+00
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.991639e-06
  R469	O3	+ C2H5		= C2H5O	+ O2		2.093611e-07
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.759482e-13

C2H5O				LOSS RXS		INT RX RATE	TL = 1.22e+04

  R142	H	+ C2H5O		= C2H4O	+ H2		1.197058e+04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.378456e+02
  T38	C2H5O			= C2H4O	+ H		4.925271e-01
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.445979e-01
  T36	C2H5O			= CH2O	+ CH3		2.118111e-02
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.066046e-03
  T37	C2H5O			= C2H4	+ OH		1.877843e-04

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 1.20e+04

  M4	CH3	+ O2		= CH3O2			1.195830e+04
  R452	O(1D)	+ CH4O		= CH3O2	+ H		5.146551e+00
  R382	NO3	+ CH3O		= CH3O2	+ NO2		6.261548e-05
  R471	O3	+ CH3O		= CH3O2	+ O2		3.498190e-06
  R161	H	+ CH4O2		= H2	+ CH3O2		1.176381e-08
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.775244e-09
  R425	O	+ CH4O2		= CH3O2	+ OH		1.075477e-12

CH3O2				LOSS RXS		INT RX RATE	TL = 1.20e+04

  T17	CH3O2			= CH2O	+ OH		1.196278e+04
  R155	H	+ CH3O2		= CH3O	+ OH		6.653972e-01
  R422	O	+ CH3O2		= CH3O	+ O2		2.272404e-04
  R500	OH	+ CH3O2		= CH4O	+ O2		2.901738e-06
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.984074e-07
  T18	CH3O2			= CH2O2	+ H		1.086227e-07
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		9.648642e-08
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.756130e-09
  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.177059e-10
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.151611e-12
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.759482e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.481415e-14
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.621704e-14
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.712221e-14
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	4.820583e-18
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	3.803703e-21 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.320903e-21 (x2)
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	2.190054e-21
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		2.124419e-21
  R205	H2	+ CH3O2		= CH4O2	+ H		2.005190e-23
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		4.906179e-24
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.294092e-25
  R156	H	+ CH3O2		= CH4	+ O2		5.483783e-25
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.111664e-27

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 1.13e+04

  R134	H	+ C2H3O		= C2H2O	+ H2		9.517673e+03
  R399	O	+ C2H4		= C2H2O	+ H2		1.733163e+03
  R395	O	+ C2H3		= C2H2O	+ H		8.276275e+01
  R487	OH	+ C2H3O		= C2H2O	+ H2O		9.945598e-02
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		5.435972e-02
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.664676e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.561149e-07
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.014281e-12
  R479	OH	+ C2H2		= C2H2O	+ H		2.502247e-15
  T34	C2H4O			= C2H2O	+ H2		4.616868e-42

C2H2O				LOSS RXS		INT RX RATE	TL = 1.01e+04

  R130	H	+ C2H2O		= CO	+ CH3		8.451321e+03
  R483	OH	+ C2H2O		= CO	+ CH3O		1.692782e+03
  R35	CH2	+ C2H2O		= C2H4	+ CO		4.186591e-02
  T30	C2H2O			= CO	+ CH2		9.955549e-29

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 5.33e+03

  M50	SO2	+ OH		= HSO3			5.330704e+03

HSO3				LOSS RXS		INT RX RATE	TL = 5.32e+03

  R274	HSO3	+ O		= OH	+ SO3		3.199809e+03
  R567	HSO3	+ H		= H2	+ SO3		2.047802e+03
  T53	HSO3			= OH	+ SO2		7.419449e+01
  R275	HSO3	+ O2		= HO2	+ SO3		4.844641e-01
  R566	HSO3	+ OH		= H2O	+ SO3		2.767854e-02

************************************************************

HNO2				PRODUCTION RXS		INT RX RATE	TP = 1.33e+03

  M42	OH	+ NO		= HNO2			1.331824e+03
  R359	NO2	+ C2H5O		= C2H4O	+ HNO2		2.445979e-01
  P16	HNO3			= HNO2	+ O		1.901157e-01
  P17	HNO3			= HNO2	+ O(1D)		1.364933e-01
  R366	NO2	+ CH3O		= CH2O	+ HNO2		5.207634e-03
  R568	NO2	+ CHO		= CO	+ HNO2		4.206199e-12
  T12	HNO4			= O2	+ HNO2		1.170930e-12
  R213	H2	+ NO2		= H	+ HNO2		4.083459e-14
  R367	NO2	+ CH4		= HNO2	+ CH3		3.468696e-25

HNO2				LOSS RXS		INT RX RATE	TL = 1.33e+03

  P14	HNO2			= NO	+ OH		1.332399e+03
  R520	OH	+ HNO2		= H2O	+ NO2		9.083751e-04
  R175	H	+ HNO2		= OH	+ HNO		1.594933e-04
  R177	H	+ HNO2		= H2O	+ NO		1.361876e-04
  R176	H	+ HNO2		= H2	+ NO2		2.994032e-07
  R243	HNO2	+ CNO		= HCNO	+ NO2		8.094624e-09
  R242	HNO2	+ CN		= HCN	+ NO2		3.662949e-09
  T9	HNO2			= OH	+ NO		2.321396e-22

************************************************************

N2O				PRODUCTION RXS		INT RX RATE	TP = 1.27e+03

  R321	NH2	+ NO2		= H2O	+ N2O		1.268378e+03
  M36	O(1D)	+ N2		= N2O			1.666372e-01
  R350	NO	+ CNO		= CO	+ N2O		4.155898e-02
